Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (13) instruccion -> ins_llamada_funcion . PTOCOMA

    PTOCOMA         shift and go to state 33


state 14

    (14) instruccion -> ins_for .

    TK_PRINT        reduce using rule 14 (instruccion -> ins_for .)
    TK_PRINTLN      reduce using rule 14 (instruccion -> ins_for .)
    TK_IF           reduce using rule 14 (instruccion -> ins_for .)
    TK_BREAK        reduce using rule 14 (instruccion -> ins_for .)
    TK_CONTINUE     reduce using rule 14 (instruccion -> ins_for .)
    TK_RETURN       reduce using rule 14 (instruccion -> ins_for .)
    TK_WHILE        reduce using rule 14 (instruccion -> ins_for .)
    ID              reduce using rule 14 (instruccion -> ins_for .)
    TK_GLOBAL       reduce using rule 14 (instruccion -> ins_for .)
    TK_LOCAL        reduce using rule 14 (instruccion -> ins_for .)
    TK_FUNCTION     reduce using rule 14 (instruccion -> ins_for .)
    TK_FOR          reduce using rule 14 (instruccion -> ins_for .)
    TK_STRUCT       reduce using rule 14 (instruccion -> ins_for .)
    TK_MUTABLE      reduce using rule 14 (instruccion -> ins_for .)
    $end            reduce using rule 14 (instruccion -> ins_for .)
    TK_END          reduce using rule 14 (instruccion -> ins_for .)
    TK_ELSE         reduce using rule 14 (instruccion -> ins_for .)
    TK_ELSEIF       reduce using rule 14 (instruccion -> ins_for .)


state 15

    (15) instruccion -> ins_declarate_struct .

    TK_PRINT        reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_PRINTLN      reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_IF           reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_BREAK        reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_CONTINUE     reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_RETURN       reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_WHILE        reduce using rule 15 (instruccion -> ins_declarate_struct .)
    ID              reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_GLOBAL       reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_LOCAL        reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_FUNCTION     reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_FOR          reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_STRUCT       reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_MUTABLE      reduce using rule 15 (instruccion -> ins_declarate_struct .)
    $end            reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_END          reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_ELSE         reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_ELSEIF       reduce using rule 15 (instruccion -> ins_declarate_struct .)


state 16

    (16) instruccion -> ins_asignacion_arreglo .

    TK_PRINT        reduce using rule 16 (instruccion -> ins_asignacion_arreglo .)
    TK_PRINTLN      reduce using rule 16 (instruccion -> ins_asignacion_arreglo .)
    TK_IF           reduce using rule 16 (instruccion -> ins_asignacion_arreglo .)
    TK_BREAK        reduce using rule 16 (instruccion -> ins_asignacion_arreglo .)
    TK_CONTINUE     reduce using rule 16 (instruccion -> ins_asignacion_arreglo .)
    TK_RETURN       reduce using rule 16 (instruccion -> ins_asignacion_arreglo .)
    TK_WHILE        reduce using rule 16 (instruccion -> ins_asignacion_arreglo .)
    ID              reduce using rule 16 (instruccion -> ins_asignacion_arreglo .)
    TK_GLOBAL       reduce using rule 16 (instruccion -> ins_asignacion_arreglo .)
    TK_LOCAL        reduce using rule 16 (instruccion -> ins_asignacion_arreglo .)
    TK_FUNCTION     reduce using rule 16 (instruccion -> ins_asignacion_arreglo .)
    TK_FOR          reduce using rule 16 (instruccion -> ins_asignacion_arreglo .)
    TK_STRUCT       reduce using rule 16 (instruccion -> ins_asignacion_arreglo .)
    TK_MUTABLE      reduce using rule 16 (instruccion -> ins_asignacion_arreglo .)
    $end            reduce using rule 16 (instruccion -> ins_asignacion_arreglo .)
    TK_END          reduce using rule 16 (instruccion -> ins_asignacion_arreglo .)
    TK_ELSE         reduce using rule 16 (instruccion -> ins_asignacion_arreglo .)
    TK_ELSEIF       reduce using rule 16 (instruccion -> ins_asignacion_arreglo .)


state 17

    (17) instruccion -> ins_cambio_var_strct .

    TK_PRINT        reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_PRINTLN      reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_IF           reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_BREAK        reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_CONTINUE     reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_RETURN       reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_WHILE        reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    ID              reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_GLOBAL       reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_LOCAL        reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_FUNCTION     reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_FOR          reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_STRUCT       reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_MUTABLE      reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    $end            reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_END          reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_ELSE         reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_ELSEIF       reduce using rule 17 (instruccion -> ins_cambio_var_strct .)


state 18

    (65) ins_print -> TK_PRINT . PAROP params_call PARCLS PTOCOMA

    PAROP           shift and go to state 34


state 19

    (66) ins_println -> TK_PRINTLN . PAROP params_call PARCLS PTOCOMA

    PAROP           shift and go to state 35


state 20

    (50) ins_if -> TK_IF . expresion instrucciones TK_END PTOCOMA
    (51) ins_if -> TK_IF . expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (52) ins_if -> TK_IF . expresion instrucciones ins_elseif TK_END PTOCOMA
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (96) expresion -> . ID PTO ID PTO ID
    (97) expresion -> . ID PTO ID PTO ID PTO ID
    (33) ins_llamada_funcion -> . ID PAROP PARCLS
    (34) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PAROP           shift and go to state 39
    ENTERO          shift and go to state 41
    TK_TRUE         shift and go to state 42
    TK_FALSE        shift and go to state 43
    DECIMAL         shift and go to state 44
    TK_NOTHING      shift and go to state 45
    ID              shift and go to state 46
    CADENA          shift and go to state 47
    CHAR            shift and go to state 48
    COROP           shift and go to state 49

    expresion                      shift and go to state 36
    ins_llamada_funcion            shift and go to state 40

state 21

    (48) ins_break -> TK_BREAK . PTOCOMA

    PTOCOMA         shift and go to state 50


state 22

    (47) ins_continue -> TK_CONTINUE . PTOCOMA

    PTOCOMA         shift and go to state 51


state 23

    (46) ins_return -> TK_RETURN . expresion PTOCOMA
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (96) expresion -> . ID PTO ID PTO ID
    (97) expresion -> . ID PTO ID PTO ID PTO ID
    (33) ins_llamada_funcion -> . ID PAROP PARCLS
    (34) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PAROP           shift and go to state 39
    ENTERO          shift and go to state 41
    TK_TRUE         shift and go to state 42
    TK_FALSE        shift and go to state 43
    DECIMAL         shift and go to state 44
    TK_NOTHING      shift and go to state 45
    ID              shift and go to state 46
    CADENA          shift and go to state 47
    CHAR            shift and go to state 48
    COROP           shift and go to state 49

    expresion                      shift and go to state 52
    ins_llamada_funcion            shift and go to state 40

state 24

    (49) ins_while -> TK_WHILE . expresion instrucciones TK_END PTOCOMA
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (96) expresion -> . ID PTO ID PTO ID
    (97) expresion -> . ID PTO ID PTO ID PTO ID
    (33) ins_llamada_funcion -> . ID PAROP PARCLS
    (34) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PAROP           shift and go to state 39
    ENTERO          shift and go to state 41
    TK_TRUE         shift and go to state 42
    TK_FALSE        shift and go to state 43
    DECIMAL         shift and go to state 44
    TK_NOTHING      shift and go to state 45
    ID              shift and go to state 46
    CADENA          shift and go to state 47
    CHAR            shift and go to state 48
    COROP           shift and go to state 49

    expresion                      shift and go to state 53
    ins_llamada_funcion            shift and go to state 40

state 25

    (56) ins_asignacion -> ID . IGUAL expresion PTOCOMA
    (59) ins_asignacion -> ID . IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (33) ins_llamada_funcion -> ID . PAROP PARCLS
    (34) ins_llamada_funcion -> ID . PAROP params_call PARCLS
    (18) ins_asignacion_arreglo -> ID . posiciones_arreglo IGUAL expresion PTOCOMA
    (22) ins_cambio_var_strct -> ID . PTO ID IGUAL expresion PTOCOMA
    (19) posiciones_arreglo -> . posiciones_arreglo posiciones_arreglo
    (20) posiciones_arreglo -> . position_arreglo
    (21) position_arreglo -> . COROP expresion CORCLS

    IGUAL           shift and go to state 54
    PAROP           shift and go to state 55
    PTO             shift and go to state 57
    COROP           shift and go to state 59

    posiciones_arreglo             shift and go to state 56
    position_arreglo               shift and go to state 58

state 26

    (57) ins_asignacion -> TK_GLOBAL . ID IGUAL expresion PTOCOMA

    ID              shift and go to state 60


state 27

    (58) ins_asignacion -> TK_LOCAL . ID IGUAL expresion PTOCOMA

    ID              shift and go to state 61


state 28

    (39) ins_decla_funcion -> TK_FUNCTION . ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (40) ins_decla_funcion -> TK_FUNCTION . ID PAROP params PARCLS instrucciones TK_END PTOCOMA

    ID              shift and go to state 62


state 29

    (30) ins_for -> TK_FOR . ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (31) ins_for -> TK_FOR . ID TK_IN expresion instrucciones TK_END PTOCOMA
    (32) ins_for -> TK_FOR . ID TK_IN ID COROP expresion DOSPTOS expresion CORCLS instrucciones TK_END PTOCOMA

    ID              shift and go to state 63


state 30

    (23) ins_declarate_struct -> TK_STRUCT . ID params_struct TK_END PTOCOMA

    ID              shift and go to state 64


state 31

    (24) ins_declarate_struct -> TK_MUTABLE . TK_STRUCT ID params_struct TK_END PTOCOMA

    TK_STRUCT       shift and go to state 65


state 32

    (2) instrucciones -> instrucciones instruccion .

    TK_PRINT        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_PRINTLN      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_IF           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_BREAK        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_CONTINUE     reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_RETURN       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
