Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    $end            reduce using rule 16 (instruccion -> COMENTARIO_SIMPLE .)
    TK_END          reduce using rule 16 (instruccion -> COMENTARIO_SIMPLE .)
    TK_ELSE         reduce using rule 16 (instruccion -> COMENTARIO_SIMPLE .)
    TK_ELSEIF       reduce using rule 16 (instruccion -> COMENTARIO_SIMPLE .)


state 17

    (49) ins_print -> TK_PRINT . PAROP params_call PARCLS

    PAROP           shift and go to state 40


state 18

    (50) ins_println -> TK_PRINTLN . PAROP params_call PARCLS

    PAROP           shift and go to state 41


state 19

    (36) ins_if -> TK_IF . expresion instrucciones TK_END
    (37) ins_if -> TK_IF . expresion instrucciones TK_ELSE instrucciones TK_END
    (38) ins_if -> TK_IF . expresion instrucciones ins_elseif TK_END
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion POT expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion MENQ expresion
    (58) expresion -> . expresion MENEQUALS expresion
    (59) expresion -> . expresion MAYQ expresion
    (60) expresion -> . expresion MAYEQUALS expresion
    (61) expresion -> . expresion IGUALDAD expresion
    (62) expresion -> . expresion DIFERENCIA expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PAROP expresion PARCLS
    (68) expresion -> . ins_llamada_funcion
    (69) expresion -> . ENTERO
    (70) expresion -> . TK_TRUE
    (71) expresion -> . TK_FALSE
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CHAR
    (21) ins_llamada_funcion -> . ID PAROP PARCLS
    (22) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PAROP           shift and go to state 45
    ENTERO          shift and go to state 47
    TK_TRUE         shift and go to state 48
    TK_FALSE        shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51
    CADENA          shift and go to state 52
    CHAR            shift and go to state 53

    expresion                      shift and go to state 42
    ins_llamada_funcion            shift and go to state 46

state 20

    (34) ins_break -> TK_BREAK .

    PTOCOMA         reduce using rule 34 (ins_break -> TK_BREAK .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 34 (ins_break -> TK_BREAK .)
    COMENTARIO_SIMPLE reduce using rule 34 (ins_break -> TK_BREAK .)
    TK_PRINT        reduce using rule 34 (ins_break -> TK_BREAK .)
    TK_PRINTLN      reduce using rule 34 (ins_break -> TK_BREAK .)
    TK_IF           reduce using rule 34 (ins_break -> TK_BREAK .)
    TK_BREAK        reduce using rule 34 (ins_break -> TK_BREAK .)
    TK_CONTINUE     reduce using rule 34 (ins_break -> TK_BREAK .)
    TK_RETURN       reduce using rule 34 (ins_break -> TK_BREAK .)
    TK_WHILE        reduce using rule 34 (ins_break -> TK_BREAK .)
    ID              reduce using rule 34 (ins_break -> TK_BREAK .)
    TK_FUNCTION     reduce using rule 34 (ins_break -> TK_BREAK .)
    TK_FOR          reduce using rule 34 (ins_break -> TK_BREAK .)
    $end            reduce using rule 34 (ins_break -> TK_BREAK .)
    TK_END          reduce using rule 34 (ins_break -> TK_BREAK .)
    TK_ELSE         reduce using rule 34 (ins_break -> TK_BREAK .)
    TK_ELSEIF       reduce using rule 34 (ins_break -> TK_BREAK .)


state 21

    (33) ins_continue -> TK_CONTINUE .

    PTOCOMA         reduce using rule 33 (ins_continue -> TK_CONTINUE .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 33 (ins_continue -> TK_CONTINUE .)
    COMENTARIO_SIMPLE reduce using rule 33 (ins_continue -> TK_CONTINUE .)
    TK_PRINT        reduce using rule 33 (ins_continue -> TK_CONTINUE .)
    TK_PRINTLN      reduce using rule 33 (ins_continue -> TK_CONTINUE .)
    TK_IF           reduce using rule 33 (ins_continue -> TK_CONTINUE .)
    TK_BREAK        reduce using rule 33 (ins_continue -> TK_CONTINUE .)
    TK_CONTINUE     reduce using rule 33 (ins_continue -> TK_CONTINUE .)
    TK_RETURN       reduce using rule 33 (ins_continue -> TK_CONTINUE .)
    TK_WHILE        reduce using rule 33 (ins_continue -> TK_CONTINUE .)
    ID              reduce using rule 33 (ins_continue -> TK_CONTINUE .)
    TK_FUNCTION     reduce using rule 33 (ins_continue -> TK_CONTINUE .)
    TK_FOR          reduce using rule 33 (ins_continue -> TK_CONTINUE .)
    $end            reduce using rule 33 (ins_continue -> TK_CONTINUE .)
    TK_END          reduce using rule 33 (ins_continue -> TK_CONTINUE .)
    TK_ELSE         reduce using rule 33 (ins_continue -> TK_CONTINUE .)
    TK_ELSEIF       reduce using rule 33 (ins_continue -> TK_CONTINUE .)


state 22

    (32) ins_return -> TK_RETURN . expresion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion POT expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion MENQ expresion
    (58) expresion -> . expresion MENEQUALS expresion
    (59) expresion -> . expresion MAYQ expresion
    (60) expresion -> . expresion MAYEQUALS expresion
    (61) expresion -> . expresion IGUALDAD expresion
    (62) expresion -> . expresion DIFERENCIA expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PAROP expresion PARCLS
    (68) expresion -> . ins_llamada_funcion
    (69) expresion -> . ENTERO
    (70) expresion -> . TK_TRUE
    (71) expresion -> . TK_FALSE
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CHAR
    (21) ins_llamada_funcion -> . ID PAROP PARCLS
    (22) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PAROP           shift and go to state 45
    ENTERO          shift and go to state 47
    TK_TRUE         shift and go to state 48
    TK_FALSE        shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51
    CADENA          shift and go to state 52
    CHAR            shift and go to state 53

    expresion                      shift and go to state 54
    ins_llamada_funcion            shift and go to state 46

state 23

    (35) ins_while -> TK_WHILE . expresion instrucciones TK_END
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion POT expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion MENQ expresion
    (58) expresion -> . expresion MENEQUALS expresion
    (59) expresion -> . expresion MAYQ expresion
    (60) expresion -> . expresion MAYEQUALS expresion
    (61) expresion -> . expresion IGUALDAD expresion
    (62) expresion -> . expresion DIFERENCIA expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PAROP expresion PARCLS
    (68) expresion -> . ins_llamada_funcion
    (69) expresion -> . ENTERO
    (70) expresion -> . TK_TRUE
    (71) expresion -> . TK_FALSE
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CHAR
    (21) ins_llamada_funcion -> . ID PAROP PARCLS
    (22) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PAROP           shift and go to state 45
    ENTERO          shift and go to state 47
    TK_TRUE         shift and go to state 48
    TK_FALSE        shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51
    CADENA          shift and go to state 52
    CHAR            shift and go to state 53

    expresion                      shift and go to state 55
    ins_llamada_funcion            shift and go to state 46

state 24

    (42) ins_asignacion -> ID . IGUAL expresion
    (43) ins_asignacion -> ID . IGUAL expresion DOBLEPUNTO tipos_ins
    (21) ins_llamada_funcion -> ID . PAROP PARCLS
    (22) ins_llamada_funcion -> ID . PAROP params_call PARCLS

    IGUAL           shift and go to state 56
    PAROP           shift and go to state 57


state 25

    (27) ins_decla_funcion -> TK_FUNCTION . ID PAROP PARCLS instrucciones TK_END
    (28) ins_decla_funcion -> TK_FUNCTION . ID PAROP params PARCLS instrucciones TK_END

    ID              shift and go to state 58


state 26

    (19) ins_for -> TK_FOR . ID TK_IN expresion DOSPTOS expresion instrucciones TK_END
    (20) ins_for -> TK_FOR . ID TK_IN expresion instrucciones TK_END

    ID              shift and go to state 59


state 27

    (2) instrucciones -> instrucciones instruccion .

    COMENTARIO_VARIAS_LINEAS reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    COMENTARIO_SIMPLE reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_PRINT        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_PRINTLN      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_IF           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_BREAK        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_CONTINUE     reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_RETURN       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_WHILE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_FUNCTION     reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_FOR          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_END          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_ELSE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TK_ELSEIF       reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 28

    (4) instruccion -> ins_print fin_instr .

    COMENTARIO_VARIAS_LINEAS reduce using rule 4 (instruccion -> ins_print fin_instr .)
    COMENTARIO_SIMPLE reduce using rule 4 (instruccion -> ins_print fin_instr .)
    TK_PRINT        reduce using rule 4 (instruccion -> ins_print fin_instr .)
    TK_PRINTLN      reduce using rule 4 (instruccion -> ins_print fin_instr .)
    TK_IF           reduce using rule 4 (instruccion -> ins_print fin_instr .)
    TK_BREAK        reduce using rule 4 (instruccion -> ins_print fin_instr .)
    TK_CONTINUE     reduce using rule 4 (instruccion -> ins_print fin_instr .)
    TK_RETURN       reduce using rule 4 (instruccion -> ins_print fin_instr .)
    TK_WHILE        reduce using rule 4 (instruccion -> ins_print fin_instr .)
    ID              reduce using rule 4 (instruccion -> ins_print fin_instr .)
    TK_FUNCTION     reduce using rule 4 (instruccion -> ins_print fin_instr .)
    TK_FOR          reduce using rule 4 (instruccion -> ins_print fin_instr .)
    $end            reduce using rule 4 (instruccion -> ins_print fin_instr .)
    TK_END          reduce using rule 4 (instruccion -> ins_print fin_instr .)
    TK_ELSE         reduce using rule 4 (instruccion -> ins_print fin_instr .)
    TK_ELSEIF       reduce using rule 4 (instruccion -> ins_print fin_instr .)


state 29

    (17) fin_instr -> PTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 17 (fin_instr -> PTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 17 (fin_instr -> PTOCOMA .)
    TK_PRINT        reduce using rule 17 (fin_instr -> PTOCOMA .)
    TK_PRINTLN      reduce using rule 17 (fin_instr -> PTOCOMA .)
    TK_IF           reduce using rule 17 (fin_instr -> PTOCOMA .)
    TK_BREAK        reduce using rule 17 (fin_instr -> PTOCOMA .)
    TK_CONTINUE     reduce using rule 17 (fin_instr -> PTOCOMA .)
    TK_RETURN       reduce using rule 17 (fin_instr -> PTOCOMA .)
    TK_WHILE        reduce using rule 17 (fin_instr -> PTOCOMA .)
    ID              reduce using rule 17 (fin_instr -> PTOCOMA .)
    TK_FUNCTION     reduce using rule 17 (fin_instr -> PTOCOMA .)
    TK_FOR          reduce using rule 17 (fin_instr -> PTOCOMA .)
    $end            reduce using rule 17 (fin_instr -> PTOCOMA .)
    TK_END          reduce using rule 17 (fin_instr -> PTOCOMA .)
    TK_ELSE         reduce using rule 17 (fin_instr -> PTOCOMA .)
    TK_ELSEIF       reduce using rule 17 (fin_instr -> PTOCOMA .)


state 30

    (5) instruccion -> ins_println fin_instr .

    COMENTARIO_VARIAS_LINEAS reduce using rule 5 (instruccion -> ins_println fin_instr .)
    COMENTARIO_SIMPLE reduce using rule 5 (instruccion -> ins_println fin_instr .)
    TK_PRINT        reduce using rule 5 (instruccion -> ins_println fin_instr .)
    TK_PRINTLN      reduce using rule 5 (instruccion -> ins_println fin_instr .)
    TK_IF           reduce using rule 5 (instruccion -> ins_println fin_instr .)
    TK_BREAK        reduce using rule 5 (instruccion -> ins_println fin_instr .)
    TK_CONTINUE     reduce using rule 5 (instruccion -> ins_println fin_instr .)
    TK_RETURN       reduce using rule 5 (instruccion -> ins_println fin_instr .)
    TK_WHILE        reduce using rule 5 (instruccion -> ins_println fin_instr .)
    ID              reduce using rule 5 (instruccion -> ins_println fin_instr .)
    TK_FUNCTION     reduce using rule 5 (instruccion -> ins_println fin_instr .)
    TK_FOR          reduce using rule 5 (instruccion -> ins_println fin_instr .)
    $end            reduce using rule 5 (instruccion -> ins_println fin_instr .)
    TK_END          reduce using rule 5 (instruccion -> ins_println fin_instr .)
    TK_ELSE         reduce using rule 5 (instruccion -> ins_println fin_instr .)
    TK_ELSEIF       reduce using rule 5 (instruccion -> ins_println fin_instr .)


state 31

    (6) instruccion -> ins_if fin_instr .

    COMENTARIO_VARIAS_LINEAS reduce using rule 6 (instruccion -> ins_if fin_instr .)
    COMENTARIO_SIMPLE reduce using rule 6 (instruccion -> ins_if fin_instr .)
    TK_PRINT        reduce using rule 6 (instruccion -> ins_if fin_instr .)
    TK_PRINTLN      reduce using rule 6 (instruccion -> ins_if fin_instr .)
    TK_IF           reduce using rule 6 (instruccion -> ins_if fin_instr .)
    TK_BREAK        reduce using rule 6 (instruccion -> ins_if fin_instr .)
    TK_CONTINUE     reduce using rule 6 (instruccion -> ins_if fin_instr .)
    TK_RETURN       reduce using rule 6 (instruccion -> ins_if fin_instr .)
    TK_WHILE        reduce using rule 6 (instruccion -> ins_if fin_instr .)
    ID              reduce using rule 6 (instruccion -> ins_if fin_instr .)
    TK_FUNCTION     reduce using rule 6 (instruccion -> ins_if fin_instr .)
    TK_FOR          reduce using rule 6 (instruccion -> ins_if fin_instr .)
    $end            reduce using rule 6 (instruccion -> ins_if fin_instr .)
    TK_END          reduce using rule 6 (instruccion -> ins_if fin_instr .)
    TK_ELSE         reduce using rule 6 (instruccion -> ins_if fin_instr .)
    TK_ELSEIF       reduce using rule 6 (instruccion -> ins_if fin_instr .)


state 32

    (7) instruccion -> ins_break fin_instr .

    COMENTARIO_VARIAS_LINEAS reduce using rule 7 (instruccion -> ins_break fin_instr .)
    COMENTARIO_SIMPLE reduce using rule 7 (instruccion -> ins_break fin_instr .)
