Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TK_BREAK        reduce using rule 12 (instruccion -> ins_llamada_funcion PTOCOMA .)
    TK_CONTINUE     reduce using rule 12 (instruccion -> ins_llamada_funcion PTOCOMA .)
    TK_WHILE        reduce using rule 12 (instruccion -> ins_llamada_funcion PTOCOMA .)
    ID              reduce using rule 12 (instruccion -> ins_llamada_funcion PTOCOMA .)
    TK_FUNCTION     reduce using rule 12 (instruccion -> ins_llamada_funcion PTOCOMA .)
    $end            reduce using rule 12 (instruccion -> ins_llamada_funcion PTOCOMA .)
    TK_END          reduce using rule 12 (instruccion -> ins_llamada_funcion PTOCOMA .)
    TK_ELSE         reduce using rule 12 (instruccion -> ins_llamada_funcion PTOCOMA .)
    TK_ELSEIF       reduce using rule 12 (instruccion -> ins_llamada_funcion PTOCOMA .)


state 25

    (42) ins_print -> TK_PRINT PAROP . expresion PARCLS PTOCOMA
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PAROP           shift and go to state 30
    ENTERO          shift and go to state 31
    TK_TRUE         shift and go to state 32
    TK_FALSE        shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    CADENA          shift and go to state 36
    CHAR            shift and go to state 37

    expresion                      shift and go to state 44

state 26

    (43) ins_println -> TK_PRINTLN PAROP . expresion PARCLS PTOCOMA
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PAROP           shift and go to state 30
    ENTERO          shift and go to state 31
    TK_TRUE         shift and go to state 32
    TK_FALSE        shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    CADENA          shift and go to state 36
    CHAR            shift and go to state 37

    expresion                      shift and go to state 45

state 27

    (29) ins_if -> TK_IF expresion . instrucciones TK_END PTOCOMA
    (30) ins_if -> TK_IF expresion . instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (31) ins_if -> TK_IF expresion . instrucciones ins_elseif TK_END PTOCOMA
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (50) expresion -> expresion . MENQ expresion
    (51) expresion -> expresion . MENEQUALS expresion
    (52) expresion -> expresion . MAYQ expresion
    (53) expresion -> expresion . MAYEQUALS expresion
    (54) expresion -> expresion . IGUALDAD expresion
    (55) expresion -> expresion . DIFERENCIA expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . COMA expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_while
    (10) instruccion -> . ins_asignacion
    (11) instruccion -> . ins_decla_funcion
    (12) instruccion -> . ins_llamada_funcion PTOCOMA
    (13) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (14) instruccion -> . COMENTARIO_SIMPLE
    (42) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (43) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (29) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (27) ins_break -> . TK_BREAK PTOCOMA
    (26) ins_continue -> . TK_CONTINUE PTOCOMA
    (28) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (35) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (20) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (15) ins_llamada_funcion -> . ID PAROP PARCLS
    (16) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    MOD             shift and go to state 52
    MENQ            shift and go to state 53
    MENEQUALS       shift and go to state 54
    MAYQ            shift and go to state 55
    MAYEQUALS       shift and go to state 56
    IGUALDAD        shift and go to state 57
    DIFERENCIA      shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMA            shift and go to state 61
    COMENTARIO_VARIAS_LINEAS shift and go to state 13
    COMENTARIO_SIMPLE shift and go to state 14
    TK_PRINT        shift and go to state 15
    TK_PRINTLN      shift and go to state 16
    TK_IF           shift and go to state 17
    TK_BREAK        shift and go to state 18
    TK_CONTINUE     shift and go to state 19
    TK_WHILE        shift and go to state 20
    ID              shift and go to state 21
    TK_FUNCTION     shift and go to state 22

    instrucciones                  shift and go to state 46
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_while                      shift and go to state 9
    ins_asignacion                 shift and go to state 10
    ins_decla_funcion              shift and go to state 11
    ins_llamada_funcion            shift and go to state 12

state 28

    (59) expresion -> MENOS . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PAROP           shift and go to state 30
    ENTERO          shift and go to state 31
    TK_TRUE         shift and go to state 32
    TK_FALSE        shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    CADENA          shift and go to state 36
    CHAR            shift and go to state 37

    expresion                      shift and go to state 62

state 29

    (60) expresion -> NOT . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PAROP           shift and go to state 30
    ENTERO          shift and go to state 31
    TK_TRUE         shift and go to state 32
    TK_FALSE        shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    CADENA          shift and go to state 36
    CHAR            shift and go to state 37

    expresion                      shift and go to state 63

state 30

    (61) expresion -> PAROP . expresion PARCLS
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PAROP           shift and go to state 30
    ENTERO          shift and go to state 31
    TK_TRUE         shift and go to state 32
    TK_FALSE        shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    CADENA          shift and go to state 36
    CHAR            shift and go to state 37

    expresion                      shift and go to state 64

state 31

    (62) expresion -> ENTERO .

    MAS             reduce using rule 62 (expresion -> ENTERO .)
    MENOS           reduce using rule 62 (expresion -> ENTERO .)
    POR             reduce using rule 62 (expresion -> ENTERO .)
    DIV             reduce using rule 62 (expresion -> ENTERO .)
    POT             reduce using rule 62 (expresion -> ENTERO .)
    MOD             reduce using rule 62 (expresion -> ENTERO .)
    MENQ            reduce using rule 62 (expresion -> ENTERO .)
    MENEQUALS       reduce using rule 62 (expresion -> ENTERO .)
    MAYQ            reduce using rule 62 (expresion -> ENTERO .)
    MAYEQUALS       reduce using rule 62 (expresion -> ENTERO .)
    IGUALDAD        reduce using rule 62 (expresion -> ENTERO .)
    DIFERENCIA      reduce using rule 62 (expresion -> ENTERO .)
    AND             reduce using rule 62 (expresion -> ENTERO .)
    OR              reduce using rule 62 (expresion -> ENTERO .)
    COMA            reduce using rule 62 (expresion -> ENTERO .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 62 (expresion -> ENTERO .)
    COMENTARIO_SIMPLE reduce using rule 62 (expresion -> ENTERO .)
    TK_PRINT        reduce using rule 62 (expresion -> ENTERO .)
    TK_PRINTLN      reduce using rule 62 (expresion -> ENTERO .)
    TK_IF           reduce using rule 62 (expresion -> ENTERO .)
    TK_BREAK        reduce using rule 62 (expresion -> ENTERO .)
    TK_CONTINUE     reduce using rule 62 (expresion -> ENTERO .)
    TK_WHILE        reduce using rule 62 (expresion -> ENTERO .)
    ID              reduce using rule 62 (expresion -> ENTERO .)
    TK_FUNCTION     reduce using rule 62 (expresion -> ENTERO .)
    PARCLS          reduce using rule 62 (expresion -> ENTERO .)
    PTOCOMA         reduce using rule 62 (expresion -> ENTERO .)
    DOBLEPUNTO      reduce using rule 62 (expresion -> ENTERO .)


state 32

    (63) expresion -> TK_TRUE .

    MAS             reduce using rule 63 (expresion -> TK_TRUE .)
    MENOS           reduce using rule 63 (expresion -> TK_TRUE .)
    POR             reduce using rule 63 (expresion -> TK_TRUE .)
    DIV             reduce using rule 63 (expresion -> TK_TRUE .)
    POT             reduce using rule 63 (expresion -> TK_TRUE .)
    MOD             reduce using rule 63 (expresion -> TK_TRUE .)
    MENQ            reduce using rule 63 (expresion -> TK_TRUE .)
    MENEQUALS       reduce using rule 63 (expresion -> TK_TRUE .)
