Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    $end            reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_END          reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_ELSE         reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_ELSEIF       reduce using rule 12 (instruccion -> ins_decla_funcion .)


state 13

    (13) instruccion -> ins_llamada_funcion . PTOCOMA

    PTOCOMA         shift and go to state 34


state 14

    (14) instruccion -> ins_for .

    TK_PRINT        reduce using rule 14 (instruccion -> ins_for .)
    TK_PRINTLN      reduce using rule 14 (instruccion -> ins_for .)
    TK_IF           reduce using rule 14 (instruccion -> ins_for .)
    TK_BREAK        reduce using rule 14 (instruccion -> ins_for .)
    TK_CONTINUE     reduce using rule 14 (instruccion -> ins_for .)
    TK_RETURN       reduce using rule 14 (instruccion -> ins_for .)
    TK_WHILE        reduce using rule 14 (instruccion -> ins_for .)
    ID              reduce using rule 14 (instruccion -> ins_for .)
    TK_GLOBAL       reduce using rule 14 (instruccion -> ins_for .)
    TK_LOCAL        reduce using rule 14 (instruccion -> ins_for .)
    TK_FUNCTION     reduce using rule 14 (instruccion -> ins_for .)
    TK_FOR          reduce using rule 14 (instruccion -> ins_for .)
    TK_STRUCT       reduce using rule 14 (instruccion -> ins_for .)
    TK_MUTABLE      reduce using rule 14 (instruccion -> ins_for .)
    $end            reduce using rule 14 (instruccion -> ins_for .)
    TK_END          reduce using rule 14 (instruccion -> ins_for .)
    TK_ELSE         reduce using rule 14 (instruccion -> ins_for .)
    TK_ELSEIF       reduce using rule 14 (instruccion -> ins_for .)


state 15

    (15) instruccion -> ins_declarate_struct .

    TK_PRINT        reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_PRINTLN      reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_IF           reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_BREAK        reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_CONTINUE     reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_RETURN       reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_WHILE        reduce using rule 15 (instruccion -> ins_declarate_struct .)
    ID              reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_GLOBAL       reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_LOCAL        reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_FUNCTION     reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_FOR          reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_STRUCT       reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_MUTABLE      reduce using rule 15 (instruccion -> ins_declarate_struct .)
    $end            reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_END          reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_ELSE         reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_ELSEIF       reduce using rule 15 (instruccion -> ins_declarate_struct .)


state 16

    (16) instruccion -> ins_create_struct .

    TK_PRINT        reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_PRINTLN      reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_IF           reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_BREAK        reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_CONTINUE     reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_RETURN       reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_WHILE        reduce using rule 16 (instruccion -> ins_create_struct .)
    ID              reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_GLOBAL       reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_LOCAL        reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_FUNCTION     reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_FOR          reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_STRUCT       reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_MUTABLE      reduce using rule 16 (instruccion -> ins_create_struct .)
    $end            reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_END          reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_ELSE         reduce using rule 16 (instruccion -> ins_create_struct .)
    TK_ELSEIF       reduce using rule 16 (instruccion -> ins_create_struct .)


state 17

    (17) instruccion -> ins_cambio_var_strct .

    TK_PRINT        reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_PRINTLN      reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_IF           reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_BREAK        reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_CONTINUE     reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_RETURN       reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_WHILE        reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    ID              reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_GLOBAL       reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_LOCAL        reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_FUNCTION     reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_FOR          reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_STRUCT       reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_MUTABLE      reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    $end            reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_END          reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_ELSE         reduce using rule 17 (instruccion -> ins_cambio_var_strct .)
    TK_ELSEIF       reduce using rule 17 (instruccion -> ins_cambio_var_strct .)


state 18

    (18) instruccion -> ins_asignacion_arreglo .

    TK_PRINT        reduce using rule 18 (instruccion -> ins_asignacion_arreglo .)
    TK_PRINTLN      reduce using rule 18 (instruccion -> ins_asignacion_arreglo .)
    TK_IF           reduce using rule 18 (instruccion -> ins_asignacion_arreglo .)
    TK_BREAK        reduce using rule 18 (instruccion -> ins_asignacion_arreglo .)
    TK_CONTINUE     reduce using rule 18 (instruccion -> ins_asignacion_arreglo .)
    TK_RETURN       reduce using rule 18 (instruccion -> ins_asignacion_arreglo .)
    TK_WHILE        reduce using rule 18 (instruccion -> ins_asignacion_arreglo .)
    ID              reduce using rule 18 (instruccion -> ins_asignacion_arreglo .)
    TK_GLOBAL       reduce using rule 18 (instruccion -> ins_asignacion_arreglo .)
    TK_LOCAL        reduce using rule 18 (instruccion -> ins_asignacion_arreglo .)
    TK_FUNCTION     reduce using rule 18 (instruccion -> ins_asignacion_arreglo .)
    TK_FOR          reduce using rule 18 (instruccion -> ins_asignacion_arreglo .)
    TK_STRUCT       reduce using rule 18 (instruccion -> ins_asignacion_arreglo .)
    TK_MUTABLE      reduce using rule 18 (instruccion -> ins_asignacion_arreglo .)
    $end            reduce using rule 18 (instruccion -> ins_asignacion_arreglo .)
    TK_END          reduce using rule 18 (instruccion -> ins_asignacion_arreglo .)
    TK_ELSE         reduce using rule 18 (instruccion -> ins_asignacion_arreglo .)
    TK_ELSEIF       reduce using rule 18 (instruccion -> ins_asignacion_arreglo .)


state 19

    (65) ins_print -> TK_PRINT . PAROP params_call PARCLS PTOCOMA

    PAROP           shift and go to state 35


state 20

    (66) ins_println -> TK_PRINTLN . PAROP params_call PARCLS PTOCOMA

    PAROP           shift and go to state 36


state 21

    (50) ins_if -> TK_IF . expresion instrucciones TK_END PTOCOMA
    (51) ins_if -> TK_IF . expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (52) ins_if -> TK_IF . expresion instrucciones ins_elseif TK_END PTOCOMA
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (34) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (35) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    PAROP           shift and go to state 40
    ENTERO          shift and go to state 42
    TK_TRUE         shift and go to state 43
    TK_FALSE        shift and go to state 44
    DECIMAL         shift and go to state 45
    TK_NOTHING      shift and go to state 46
    ID              shift and go to state 47
    CADENA          shift and go to state 48
    CHAR            shift and go to state 49
    COROP           shift and go to state 50

    expresion                      shift and go to state 37
    ins_llamada_funcion            shift and go to state 41

state 22

    (48) ins_break -> TK_BREAK . PTOCOMA

    PTOCOMA         shift and go to state 51


state 23

    (47) ins_continue -> TK_CONTINUE . PTOCOMA

    PTOCOMA         shift and go to state 52


state 24

    (46) ins_return -> TK_RETURN . expresion PTOCOMA
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (34) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (35) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    PAROP           shift and go to state 40
    ENTERO          shift and go to state 42
    TK_TRUE         shift and go to state 43
    TK_FALSE        shift and go to state 44
    DECIMAL         shift and go to state 45
    TK_NOTHING      shift and go to state 46
    ID              shift and go to state 47
    CADENA          shift and go to state 48
    CHAR            shift and go to state 49
    COROP           shift and go to state 50

    expresion                      shift and go to state 53
    ins_llamada_funcion            shift and go to state 41

state 25

    (49) ins_while -> TK_WHILE . expresion instrucciones TK_END PTOCOMA
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (34) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (35) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    PAROP           shift and go to state 40
    ENTERO          shift and go to state 42
    TK_TRUE         shift and go to state 43
    TK_FALSE        shift and go to state 44
    DECIMAL         shift and go to state 45
    TK_NOTHING      shift and go to state 46
    ID              shift and go to state 47
    CADENA          shift and go to state 48
    CHAR            shift and go to state 49
    COROP           shift and go to state 50

    expresion                      shift and go to state 54
    ins_llamada_funcion            shift and go to state 41

state 26

    (56) ins_asignacion -> ID . IGUAL expresion PTOCOMA
    (59) ins_asignacion -> ID . IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (34) ins_llamada_funcion -> ID . PAROP PARCLS PTOCOMA
    (35) ins_llamada_funcion -> ID . PAROP params_call PARCLS
    (24) ins_create_struct -> ID . IGUAL ID PAROP params_call PARCLS PTOCOMA
    (23) ins_cambio_var_strct -> ID . PTO ID expresion IGUAL expresion PTOCOMA
    (19) ins_asignacion_arreglo -> ID . posiciones_arreglo IGUAL expresion PTOCOMA
    (20) posiciones_arreglo -> . posiciones_arreglo posiciones_arreglo
    (21) posiciones_arreglo -> . position_arreglo
    (22) position_arreglo -> . COROP expresion CORCLS

    IGUAL           shift and go to state 55
    PAROP           shift and go to state 56
    PTO             shift and go to state 57
    COROP           shift and go to state 60

    posiciones_arreglo             shift and go to state 58
    position_arreglo               shift and go to state 59

state 27

    (57) ins_asignacion -> TK_GLOBAL . ID IGUAL expresion PTOCOMA
